;	V3 text file written for MicroBrightField products.
            (   13.00    61.34     1.35     0.37)  ; 3
                        <(   17.21    61.70     1.35     0.37)>  ; Spine
            (   10.81    60.97     1.35     0.37)  ; 4
            (    6.79    62.43     1.35     0.37)  ; 5
            (    6.42    62.43     1.35     0.37)  ; 6
            (    6.06    62.61     1.35     0.37)  ; 7
            (    2.40    62.79     1.35     0.37)  ; 8
            (    2.40    62.98     1.35     0.37)  ; 9
            (   -1.44    64.43     1.35     0.37)  ; 10
            (   -1.80    64.61     1.35     0.37)  ; 11
            (   -4.18    66.43     1.35     0.37)  ; 12
            (   -4.36    66.62     1.35     0.37)  ; 13
            (   -7.10    66.07     1.35     0.37)  ; 14
            (  -10.03    67.34    12.15     0.37)  ; 15
            (  -13.87    68.80    12.15     0.37)  ; 16
            (  -13.87    68.98    12.15     0.37)  ; 17
            (  -15.69    71.16    12.15     0.37)  ; 18
            (  -15.88    71.35    12.15     0.37)  ; 19
            (  -16.24    71.53    12.15     0.37)  ; 20
            (  -17.52    76.62    12.15     0.37)  ; 21
            (  -17.70    76.80    12.15     0.37)  ; 22
            (  -17.89    78.26    12.15     0.37)  ; 23
            (  -17.70    78.44    12.15     0.37)  ; 24
            (  -17.52    78.62    12.15     0.37)  ; 25
            (  -18.62    82.81     4.17     0.37)  ; 26
            (  -20.63    87.18     4.17     0.37)  ; 27
            (  -21.16    87.88     8.34     0.37)  ; 28
            (  -21.34    87.88     8.34     0.37)  ; 29
            (  -22.99    89.88     8.22     0.37)  ; 30
            (  -22.99    90.25     8.10     0.37)  ; 31
            (  -23.17    90.61     8.10     0.37)  ; 32
            (  -27.01    94.61     8.10     0.37)  ; 33
            (  -27.37    94.98     8.10     0.37)  ; 34
            (  -27.56    95.16     8.10     0.37)  ; 35
            (  -27.74    95.52     8.10     0.37)  ; 36
            (  -29.02    97.71     8.10     0.37)  ; 37
            (  -29.02    99.71     8.10     0.37)  ; 38
            (  -29.02   101.34     8.10     0.37)  ; 39
            (  -28.84   101.53     8.10     0.37)  ; 40
            (  -28.47   101.71     8.10     0.37)  ; 41
            (  -27.74   103.35    19.14     0.37)  ; 42
            (  -27.74   103.53    19.14     0.37)  ; 43
            (  -28.84   108.80    19.14     0.37)  ; 44
            (  -29.20   108.99    19.14     0.37)  ; 45
            (  -33.95   113.35    19.14     0.37)  ; 46
            (  -34.14   113.54    19.14     0.37)  ; 47
            (  -34.32   113.90    19.14     0.37)  ; 48
            (  -36.15   119.18    19.14     0.37)  ; 49
            (  -36.33   119.36    19.14     0.37)  ; 50
            (  -36.33   120.09    19.14     0.37)  ; 51
            (  -36.33   120.27    19.14     0.37)  ; 52
            (  -36.15   120.45    19.14     0.37)  ; 53
            (  -36.15   120.63    19.14     0.37)  ; 54
             Normal
          |
            (   17.57    58.06     9.45     0.37)  ; 1, R-1-1-2-2-2
            (   17.57    58.25     9.45     0.37)  ; 2
            (   18.30    58.79     9.45     0.37)  ; 3
            (   19.03    58.97     9.45     0.37)  ; 4
            (   19.76    58.43     9.45     0.37)  ; 5
            (   20.86    57.88     9.45     0.37)  ; 6
            (   21.04    57.70     9.45     0.37)  ; 7
            (   21.23    57.52     9.45     0.37)  ; 8
            (   21.41    57.34     9.45     0.37)  ; 9
            (   22.32    56.79     9.45     0.37)  ; 10
            (   22.51    56.61     9.45     0.37)  ; 11
            (   22.51    56.24     9.45     0.37)  ; 12
            (   23.60    54.61     9.45     0.37)  ; 13
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (    0.92    22.94    -0.12     1.28)  ; 1, R-1-2
      (   -1.09    25.31    -0.12     1.28)  ; 2
      (   -2.19    27.31    -0.12     1.28)  ; 3
      (   -3.65    28.40    -0.12     1.64)  ; 4
      (   -4.20    29.49    -0.12     1.64)  ; 5
      (
        (   -5.64    31.66     8.22     1.10)  ; 1, R-1-2-1
        (   -6.19    33.11     8.22     1.10)  ; 2
        (   -6.74    35.11     8.22     1.10)  ; 3
        (   -6.74    37.30     8.22     1.10)  ; 4
        (   -6.38    40.39     8.22     1.10)  ; 5
        (   -7.66    42.75     8.22     1.10)  ; 6
        (   -8.20    46.03     8.22     1.10)  ; 7
        (   -9.30    50.03     8.22     1.10)  ; 8
        (  -10.21    53.67     8.22     1.10)  ; 9
        (
          (  -10.40    55.85     6.99     0.73)  ; 1, R-1-2-1-1
          (  -10.76    57.49     6.99     0.73)  ; 2
          (  -11.13    58.77     6.99     0.73)  ; 3
                    <(  -12.41    57.31     7.24     0.73)>  ; Spine
          (  -10.76    60.77     7.24     0.73)  ; 4
          (  -11.13    62.95     7.24     0.73)  ; 5
          (
            (  -11.65    64.75    -1.10     0.91)  ; 1, R-1-2-1-1-1
            (  -12.01    67.11    -1.10     0.91)  ; 2
            (  -11.46    70.20    -1.10     0.91)  ; 3
            (  -11.10    74.39     6.01     0.91)  ; 4
            (   -9.27    76.94     6.01     0.91)  ; 5
            (   -9.45    79.12     6.01     0.91)  ; 6
            (   -9.64    81.12     6.01     0.91)  ; 7
                        <(   -8.54    82.21     6.01     0.91)>  ; Spine
            (  -10.73    84.40     6.01     0.91)  ; 8
            (  -11.46    86.76     6.01     0.91)  ; 9
            (  -11.46    87.13     6.01     0.91)  ; 10
            (  -13.11    90.22     6.63     0.91)  ; 11
            (  -13.11    90.40     6.63     0.91)  ; 12
            (  -12.74    93.13     6.63     0.91)  ; 13
            (  -12.01    94.40     6.63     0.91)  ; 14
            (  -12.19    96.77     6.63     0.91)  ; 15
            (  -10.73    98.95    10.55     0.91)  ; 16
            (  -10.73    98.95    10.43     0.91)  ; 17
            (  -10.92   100.23    10.19     0.91)  ; 18
            (  -10.92   100.95    10.19     0.91)  ; 19
            (  -11.65   103.14    10.19     0.91)  ; 20
            (  -11.83   103.50    10.19     0.91)  ; 21
            (  -12.38   106.05    10.19     0.91)  ; 22
            (  -12.19   106.05    10.19     0.91)  ; 23
            (  -11.65   108.05    10.19     0.91)  ; 24
            (  -11.46   109.69    10.19     0.91)  ; 25
            (  -11.65   111.32    10.19     0.91)  ; 26
            (  -11.83   111.51    10.19     0.91)  ; 27
            (  -11.83   111.69    10.19     0.91)  ; 28
            (  -12.01   113.33    10.19     0.91)  ; 29
            (  -12.19   113.51    10.19     0.91)  ; 30
            (  -13.29   114.24    10.19     0.91)  ; 31
            (  -13.29   114.42    10.19     0.91)  ; 32
            (  -13.11   117.15    10.19     0.91)  ; 33
            (  -13.47   119.33    10.19     0.91)  ; 34
            (  -13.47   119.69    10.19     0.91)  ; 35
            (  -13.66   119.88    10.19     0.91)  ; 36
            (  -14.39   120.79    10.19     0.91)  ; 37
            (  -14.57   121.15    10.19     0.91)  ; 38
            (  -16.76   124.06    10.19     0.91)  ; 39
            (  -18.23   126.79    14.85     0.73)  ; 40
            (  -20.21   127.67     4.66     0.73)  ; 41
            (  -20.94   129.86     4.66     0.73)  ; 42
            (  -20.94   130.95    13.38     0.73)  ; 43
            (
              (  -21.31   133.31    13.38     0.55)  ; 1, R-1-2-1-1-1-1
              (  -22.41   135.31    13.38     0.55)  ; 2
              (  -22.41   137.68    13.38     0.55)  ; 3
              (  -22.41   137.86    13.38     0.55)  ; 4
              (  -22.41   139.68    13.38     0.55)  ; 5
              (  -22.41   140.04    13.38     0.55)  ; 6
              (  -22.04   142.05    16.57     0.55)  ; 7
              (  -22.04   143.68    16.57     0.55)  ; 8
              (  -21.31   144.96    16.57     0.55)  ; 9
              (  -21.31   146.78    16.57     0.55)  ; 10
              (  -21.68   147.32    16.57     0.55)  ; 11
              (  -21.86   147.69    16.57     0.55)  ; 12
              (  -21.86   148.23    16.57     0.55)  ; 13
              (  -21.86   149.14    16.57     0.55)  ; 14
              (  -21.86   149.51    16.57     0.55)  ; 15
              (  -23.69   152.05    16.57     0.55)  ; 16
              (  -26.25   153.51    16.57     0.55)  ; 17
              (  -29.90   155.51    16.57     0.55)  ; 18
              (  -31.73   157.51    16.57     0.55)  ; 19
              (  -31.73   157.69    16.57     0.55)  ; 20
              (  -35.75   159.51    16.57     0.55)  ; 21
              (  -35.75   159.88    16.57     0.55)  ; 22
              (  -37.39   161.51    16.57     0.55)  ; 23
              (  -37.21   165.88    16.57     0.55)  ; 24
              (  -35.93   170.25    16.57     0.55)  ; 25
              (  -35.93   170.43    16.57     0.55)  ; 26
              (  -35.38   173.52    16.57     0.55)  ; 27
              (  -33.19   177.71    16.57     0.55)  ; 28
              (  -33.19   178.07    16.57     0.55)  ; 29
              (  -33.19   181.53    16.57     0.55)  ; 30
              (  -33.19   181.89    16.57     0.55)  ; 31
              (  -32.46   183.71    16.57     0.55)  ; 32
              (  -32.46   183.89    16.57     0.55)  ; 33
              (  -33.56   184.99    16.57     0.55)  ; 34
              (  -33.56   185.53    16.57     0.55)  ; 35
              (  -34.29   186.99    16.57     0.55)  ; 36
              (  -34.29   187.35    16.57     0.55)  ; 37
              (  -34.47   188.26    16.57     0.55)  ; 38
              (  -34.84   188.44    16.57     0.55)  ; 39
              (  -36.85   190.08    16.57     0.55)  ; 40
              (  -38.13   192.08    16.57     0.55)  ; 41
              (  -39.77   194.81    16.57     0.55)  ; 42
              (  -40.47   195.17    13.38     0.55)  ; 43
              (  -40.47   195.35    13.38     0.55)  ; 44
              (  -41.02   195.71    13.38     0.55)  ; 45
              (  -41.39   196.08    13.38     0.55)  ; 46
              (  -42.85   196.81    13.38     0.55)  ; 47
              (
                (  -43.40   198.26    11.29     0.18)  ; 1, R-1-2-1-1-1-1-1
                (  -43.58   198.44    11.29     0.18)  ; 2
                (  -45.78   199.54    11.29     0.18)  ; 3
                (  -46.14   199.90    11.29     0.18)  ; 4
                (  -48.15   201.35    11.29     0.18)  ; 5
                (  -48.52   201.54    11.29     0.18)  ; 6
                (  -50.16   202.45    11.29     0.18)  ; 7
                 Normal
              |
                (  -43.22   194.62    13.38     0.18)  ; 1, R-1-2-1-1-1-1-2
                (  -45.23   193.53    13.38     0.18)  ; 2
                (  -45.59   193.35    13.38     0.18)  ; 3
                (  -45.78   193.17    13.38     0.18)  ; 4
                (  -45.96   193.17    13.38     0.18)  ; 5
                (  -48.33   192.62    13.38     0.18)  ; 6
                (  -48.70   192.62    13.38     0.18)  ; 7
                (  -48.88   192.26    13.38     0.18)  ; 8
                (  -50.71   191.53    13.38     0.18)  ; 9
                 Normal
              )  ;  End of split
            |
              (  -19.85   131.13     5.15     0.37)  ; 1, R-1-2-1-1-1-2
              (  -20.03   130.40     5.15     0.37)  ; 2
              (  -19.12   129.49     5.15     0.37)  ; 3
              (  -17.65   129.49     5.15     0.37)  ; 4
              (  -17.29   129.13     5.15     0.37)  ; 5
              (  -15.28   128.40     5.15     0.37)  ; 6
              (  -14.73   128.40     5.15     0.37)  ; 7
              (  -14.37   128.04     5.15     0.37)  ; 8
              (  -13.27   127.13     5.15     0.37)  ; 9
              (  -12.72   128.40     5.15     0.37)  ; 10
              (  -12.35   128.58     5.15     0.37)  ; 11
              (  -12.35   128.76     5.15     0.37)  ; 12
              (  -11.44   129.31     5.15     0.37)  ; 13
              (  -12.35   129.67     5.15     0.37)  ; 14
              (  -13.45   129.67     5.15     0.37)  ; 15
              (  -16.38   130.22     5.15     0.37)  ; 16
               Normal
            )  ;  End of split
          |
            (  -10.03    64.04    -1.35     0.73)  ; 1, R-1-2-1-1-2
            (   -9.85    64.22    -1.35     0.73)  ; 2
            (   -9.48    65.32    -1.35     0.73)  ; 3
            (  -10.40    67.32    -1.35     0.73)  ; 4
            (  -12.59    68.41    -1.35     0.73)  ; 5
            (  -12.59    68.59    -1.35     0.73)  ; 6
            (  -12.96    71.68    -1.35     0.73)  ; 7
            (  -12.96    71.87    -1.35     0.73)  ; 8
            (  -13.69    74.60    -1.35     0.73)  ; 9
            (  -13.50    76.96     2.58     0.73)  ; 10
            (  -11.86    80.05     2.58     0.73)  ; 11
            (  -12.04    80.24     2.58     0.73)  ; 12
            (  -12.04    82.78     2.58     0.73)  ; 13
            (  -12.04    83.51     2.58     0.73)  ; 14
            (  -13.14    86.24     2.58     0.73)  ; 15
            (  -13.32    86.42     2.58     0.73)  ; 16
            (  -14.05    88.24     2.58     0.73)  ; 17
            (  -14.05    88.61     2.58     0.73)  ; 18
            (  -14.05    90.97     2.58     0.73)  ; 19
                        <(  -16.43    92.06     2.58     0.73)>  ; Spine
            (  -14.24    92.61     2.58     0.73)  ; 20
            (  -14.24    92.97     2.58     0.73)  ; 21
            (  -15.70    95.34     2.58     0.73)  ; 22
            (  -15.88    95.34     2.58     0.73)  ; 23
            (  -16.06    97.16     2.58     0.73)  ; 24
            (  -15.70   100.07    -7.73     0.73)  ; 25
            (  -16.06   102.43    -7.73     0.73)  ; 26
            (  -15.33   104.80    -6.87     0.73)  ; 27
            (  -13.87   105.53    -6.87     0.73)  ; 28
            (  -13.14   108.26    -6.87     0.73)  ; 29
            (  -13.32   110.80    -6.87     0.73)  ; 30
            (  -13.50   110.99    -6.87     0.73)  ; 31
            (  -14.42   114.62    -6.87     0.73)  ; 32
            (  -15.51   118.08    -6.87     0.73)  ; 33
            (  -15.32   120.61    -8.47     0.73)  ; 34
            (  -15.14   123.52    -8.47     0.73)  ; 35
            (  -14.59   126.44   -12.03     0.73)  ; 36
            (  -14.22   127.71   -12.03     0.73)  ; 37
            (  -14.41   127.89   -12.03     0.73)  ; 38
            (  -15.32   128.98   -12.03     0.73)  ; 39
            (  -15.50   129.35   -12.03     0.73)  ; 40
            (  -15.50   132.44   -12.03     0.73)  ; 41
            (  -15.14   134.44   -12.03     0.73)  ; 42
            (  -14.77   136.99   -14.48     0.73)  ; 43
            (  -15.14   140.08   -14.48     0.73)  ; 44
            (  -15.50   143.36   -14.48     0.73)  ; 45
            (
              (  -15.13   145.53   -14.48     0.73)  ; 1, R-1-2-1-1-2-1
              (  -14.94   146.98   -14.48     0.73)  ; 2
              (  -15.13   148.98   -14.48     0.73)  ; 3
              (  -14.94   150.44   -14.48     0.73)  ; 4
              (  -14.39   151.53   -14.48     0.73)  ; 5
              (  -14.21   153.90   -14.60     0.73)  ; 6
              (  -14.39   156.44   -14.60     0.73)  ; 7
              (  -15.31   161.72   -14.60     0.73)  ; 8
              (  -14.94   165.72   -14.60     0.73)  ; 9
